Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
    break           reduce using rule 242 (statement_list -> declaration .)
    endswitch       reduce using rule 242 (statement_list -> declaration .)
    default         reduce using rule 242 (statement_list -> declaration .)
    case            reduce using rule 242 (statement_list -> declaration .)


state 329

    (244) statement_list -> empty_function .
    (42) data_type -> empty_function .

  ! reduce/reduce conflict for VARIABLE resolved using rule 42 (data_type -> empty_function .)
    RBLOCK          reduce using rule 244 (statement_list -> empty_function .)
    COMMENT         reduce using rule 244 (statement_list -> empty_function .)
    COMMENT_HASHTAG reduce using rule 244 (statement_list -> empty_function .)
    COMMENT_MULTI   reduce using rule 244 (statement_list -> empty_function .)
    empty           reduce using rule 244 (statement_list -> empty_function .)
    include         reduce using rule 244 (statement_list -> empty_function .)
    include_once    reduce using rule 244 (statement_list -> empty_function .)
    require         reduce using rule 244 (statement_list -> empty_function .)
    require_once    reduce using rule 244 (statement_list -> empty_function .)
    namespace       reduce using rule 244 (statement_list -> empty_function .)
    global          reduce using rule 244 (statement_list -> empty_function .)
    const           reduce using rule 244 (statement_list -> empty_function .)
    print           reduce using rule 244 (statement_list -> empty_function .)
    echo            reduce using rule 244 (statement_list -> empty_function .)
    while           reduce using rule 244 (statement_list -> empty_function .)
    do              reduce using rule 244 (statement_list -> empty_function .)
    if              reduce using rule 244 (statement_list -> empty_function .)
    function        reduce using rule 244 (statement_list -> empty_function .)
    ID              reduce using rule 244 (statement_list -> empty_function .)
    return          reduce using rule 244 (statement_list -> empty_function .)
    class           reduce using rule 244 (statement_list -> empty_function .)
    final           reduce using rule 244 (statement_list -> empty_function .)
    new             reduce using rule 244 (statement_list -> empty_function .)
    interface       reduce using rule 244 (statement_list -> empty_function .)
    trait           reduce using rule 244 (statement_list -> empty_function .)
    use             reduce using rule 244 (statement_list -> empty_function .)
    continue        reduce using rule 244 (statement_list -> empty_function .)
    goto            reduce using rule 244 (statement_list -> empty_function .)
    declare         reduce using rule 244 (statement_list -> empty_function .)
    CLOSE_TAG       reduce using rule 244 (statement_list -> empty_function .)
    for             reduce using rule 244 (statement_list -> empty_function .)
    foreach         reduce using rule 244 (statement_list -> empty_function .)
    switch          reduce using rule 244 (statement_list -> empty_function .)
    try             reduce using rule 244 (statement_list -> empty_function .)
    throw           reduce using rule 244 (statement_list -> empty_function .)
    exit            reduce using rule 244 (statement_list -> empty_function .)
    int             reduce using rule 244 (statement_list -> empty_function .)
    float           reduce using rule 244 (statement_list -> empty_function .)
    double          reduce using rule 244 (statement_list -> empty_function .)
    private         reduce using rule 244 (statement_list -> empty_function .)
    protected       reduce using rule 244 (statement_list -> empty_function .)
    public          reduce using rule 244 (statement_list -> empty_function .)
    var             reduce using rule 244 (statement_list -> empty_function .)
    array           reduce using rule 244 (statement_list -> empty_function .)
    pow             reduce using rule 244 (statement_list -> empty_function .)
    POW             reduce using rule 244 (statement_list -> empty_function .)
    abs             reduce using rule 244 (statement_list -> empty_function .)
    cos             reduce using rule 244 (statement_list -> empty_function .)
    deg2rad         reduce using rule 244 (statement_list -> empty_function .)
    rad2deg         reduce using rule 244 (statement_list -> empty_function .)
    die             reduce using rule 244 (statement_list -> empty_function .)
    exp             reduce using rule 244 (statement_list -> empty_function .)
    floor           reduce using rule 244 (statement_list -> empty_function .)
    isset           reduce using rule 244 (statement_list -> empty_function .)
    list            reduce using rule 244 (statement_list -> empty_function .)
    log             reduce using rule 244 (statement_list -> empty_function .)
    log10           reduce using rule 244 (statement_list -> empty_function .)
    max             reduce using rule 244 (statement_list -> empty_function .)
    min             reduce using rule 244 (statement_list -> empty_function .)
    rand            reduce using rule 244 (statement_list -> empty_function .)
    round           reduce using rule 244 (statement_list -> empty_function .)
    sin             reduce using rule 244 (statement_list -> empty_function .)
    sqrt            reduce using rule 244 (statement_list -> empty_function .)
    unset           reduce using rule 244 (statement_list -> empty_function .)
    eval            reduce using rule 244 (statement_list -> empty_function .)
    CADENA          reduce using rule 244 (statement_list -> empty_function .)
    break           reduce using rule 244 (statement_list -> empty_function .)
    endswitch       reduce using rule 244 (statement_list -> empty_function .)
    default         reduce using rule 244 (statement_list -> empty_function .)
    case            reduce using rule 244 (statement_list -> empty_function .)
    VARIABLE        reduce using rule 42 (data_type -> empty_function .)

  ! VARIABLE        [ reduce using rule 244 (statement_list -> empty_function .) ]


state 330

    (239) throw_statement -> throw create_obj_declaration SEMICOLON .

    COMMENT         reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    COMMENT_HASHTAG reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    COMMENT_MULTI   reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    empty           reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    include         reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    include_once    reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    require         reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    require_once    reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    namespace       reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    global          reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    const           reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    print           reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    echo            reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    while           reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    do              reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    if              reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    function        reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    ID              reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    return          reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    class           reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    final           reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    new             reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    interface       reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    trait           reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    use             reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    continue        reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    goto            reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    declare         reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    VARIABLE        reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    CLOSE_TAG       reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    for             reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    foreach         reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    switch          reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    try             reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    throw           reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    exit            reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    int             reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    float           reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    double          reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
    private         reduce using rule 239 (throw_statement -> throw create_obj_declaration SEMICOLON .)
