Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    ceil
    clone
    declare
    endclare
    eval
    final
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    match
    namespace
    readonly
    require
    require_once
    static

Grammar

Rule 0     S' -> program
    COMMA           shift and go to state 199


state 275

    (206) Built_In_Declaration -> abs LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 359
    COMMA           shift and go to state 199


state 276

    (207) Built_In_Declaration -> cos LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 360
    COMMA           shift and go to state 199


state 277

    (208) Built_In_Declaration -> deg2rad LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 361
    COMMA           shift and go to state 199


state 278

    (209) Built_In_Declaration -> rad2deg LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 362
    COMMA           shift and go to state 199


state 279

    (210) Built_In_Declaration -> die LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 363
    COMMA           shift and go to state 199


state 280

    (211) Built_In_Declaration -> exp LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 364
    COMMA           shift and go to state 199


state 281

    (212) Built_In_Declaration -> floor LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 365
    COMMA           shift and go to state 199


state 282

    (213) Built_In_Declaration -> isset LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 366
    COMMA           shift and go to state 199


state 283

    (214) Built_In_Declaration -> list LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 367
    COMMA           shift and go to state 199


state 284

    (215) Built_In_Declaration -> log LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 368
    COMMA           shift and go to state 199


state 285

    (216) Built_In_Declaration -> log10 LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 369
    COMMA           shift and go to state 199


state 286

    (217) Built_In_Declaration -> max LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 370
    COMMA           shift and go to state 199


state 287

    (218) Built_In_Declaration -> min LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 371
    COMMA           shift and go to state 199


state 288

    (219) Built_In_Declaration -> rand LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 372
    COMMA           shift and go to state 199


state 289

    (220) Built_In_Declaration -> round LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 373
    COMMA           shift and go to state 199


state 290

    (221) Built_In_Declaration -> sin LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 374
    COMMA           shift and go to state 199


state 291

    (222) Built_In_Declaration -> sqrt LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 375
    COMMA           shift and go to state 199


state 292

    (223) Built_In_Declaration -> unset LPAREN params . RPAREN
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 376
    COMMA           shift and go to state 199


state 293

    (35) constant_declaration -> const ID EQUAL CADENA . SEMICOLON

    SEMICOLON       shift and go to state 377


state 294

    (36) constant_declaration -> const ID EQUAL NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 378


state 295

    (125) fun_call -> ID LPAREN params RPAREN .

    COMMENT         reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    COMMENT_HASHTAG reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    COMMENT_MULTI   reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    empty           reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    include         reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    const           reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    print           reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    echo            reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    while           reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    do              reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    if              reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    function        reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    ID              reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    return          reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    class           reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    new             reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    interface       reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    trait           reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    use             reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    continue        reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    CLOSE_TAG       reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    for             reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    foreach         reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    switch          reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    try             reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    throw           reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    exit            reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    VARIABLE        reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    array           reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    pow             reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    POW             reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    abs             reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    cos             reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    deg2rad         reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    rad2deg         reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    die             reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    exp             reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    floor           reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    isset           reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    list            reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    log             reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    log10           reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    max             reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    min             reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    rand            reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    round           reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    sin             reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    sqrt            reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    unset           reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    CADENA          reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    $end            reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    RBLOCK          reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    endwhile        reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    private         reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    protected       reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    public          reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    var             reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    endfor          reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    endforeach      reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    break           reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    endswitch       reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    default         reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)
    case            reduce using rule 125 (fun_call -> ID LPAREN params RPAREN .)


state 296

    (38) print_declaration -> print LPAREN var_declaration2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 379


state 297

    (39) print_declaration -> print LPAREN NUMBER RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 380


state 298

    (40) print_declaration -> print LPAREN CADENA RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 381


state 299

    (44) echo_declaration -> echo LPAREN var_declaration2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 382


state 300

    (45) echo_declaration -> echo LPAREN NUMBER RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 383


state 301

    (46) echo_declaration -> echo LPAREN CADENA RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 384


state 302

    (74) iteration_stmt -> while LPAREN expression RPAREN . LBLOCK declaration_list RBLOCK
    (75) iteration_stmt -> while LPAREN expression RPAREN . COLON declaration_list endwhile SEMICOLON

    LBLOCK          shift and go to state 385
    COLON           shift and go to state 386


state 303

    (76) iteration_stmt -> do LBLOCK declaration_list RBLOCK . while LPAREN expression RPAREN SEMICOLON

    while           shift and go to state 387


state 304

    (77) iteration_stmt -> do COLON declaration_list endwhile . SEMICOLON

    SEMICOLON       shift and go to state 388


state 305

    (118) if_statement -> if LPAREN expression RPAREN . LBLOCK declaration_list RBLOCK else_part

    LBLOCK          shift and go to state 389


state 306

    (123) fun_declaration -> function ID LPAREN params . RPAREN LBLOCK declaration_list RBLOCK
    (124) fun_declaration -> function ID LPAREN params . RPAREN LBLOCK declaration_list return_statement RBLOCK
    (163) params -> params . COMMA single_param

    RPAREN          shift and go to state 390
    COMMA           shift and go to state 199


state 307

    (163) params -> params COMMA single_param .

    SEMICOLON       reduce using rule 163 (params -> params COMMA single_param .)
    COMMA           reduce using rule 163 (params -> params COMMA single_param .)
    RPAREN          reduce using rule 163 (params -> params COMMA single_param .)
    RBRACKET        reduce using rule 163 (params -> params COMMA single_param .)
    RBLOCK          reduce using rule 163 (params -> params COMMA single_param .)
    COLON           reduce using rule 163 (params -> params COMMA single_param .)


state 308

    (129) return_statement -> return ID LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 391


state 309

    (91) factor -> LPAREN expression RPAREN .

    PLUSPLUS        reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    MINUSMINUS      reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    MULEQUAL        reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    PLUSEQUAL       reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    MINUSEQUAL      reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    BOOL_OR         reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    BOOL_AND        reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    NOT             reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    or              reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    and             reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    xor             reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    DEQUAL          reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    DISTINT         reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    DIVEQUAL        reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    ISEQUAL         reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    ISIDENTICAL     reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    ISNOTIDENTICAL  reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    AMPERSANT       reduce using rule 91 (factor -> LPAREN expression RPAREN .)
    SR              reduce using rule 91 (factor -> LPAREN expression RPAREN .)
