Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
    try             shift and go to state 77
    throw           shift and go to state 78
    exit            shift and go to state 79
    array           shift and go to state 86
    pow             shift and go to state 87
    POW             shift and go to state 88
    abs             shift and go to state 89
    cos             shift and go to state 90
    deg2rad         shift and go to state 91
    rad2deg         shift and go to state 92
    die             shift and go to state 93
    exp             shift and go to state 94
    floor           shift and go to state 95
    isset           shift and go to state 96
    list            shift and go to state 97
    log             shift and go to state 98
    log10           shift and go to state 99
    max             shift and go to state 100
    min             shift and go to state 101
    rand            shift and go to state 102
    round           shift and go to state 103
    sin             shift and go to state 104
    sqrt            shift and go to state 105
    unset           shift and go to state 106
    eval            shift and go to state 107
    CADENA          shift and go to state 42

  ! private         [ reduce using rule 284 (empty_function -> .) ]
  ! protected       [ reduce using rule 284 (empty_function -> .) ]
  ! public          [ reduce using rule 284 (empty_function -> .) ]
  ! var             [ reduce using rule 284 (empty_function -> .) ]
  ! COMMENT         [ reduce using rule 284 (empty_function -> .) ]
  ! COMMENT_HASHTAG [ reduce using rule 284 (empty_function -> .) ]
  ! COMMENT_MULTI   [ reduce using rule 284 (empty_function -> .) ]
  ! empty           [ reduce using rule 284 (empty_function -> .) ]
  ! include         [ reduce using rule 284 (empty_function -> .) ]
  ! include_once    [ reduce using rule 284 (empty_function -> .) ]
  ! require         [ reduce using rule 284 (empty_function -> .) ]
  ! require_once    [ reduce using rule 284 (empty_function -> .) ]
  ! namespace       [ reduce using rule 284 (empty_function -> .) ]
  ! int             [ reduce using rule 284 (empty_function -> .) ]
  ! float           [ reduce using rule 284 (empty_function -> .) ]
  ! double          [ reduce using rule 284 (empty_function -> .) ]
  ! global          [ reduce using rule 284 (empty_function -> .) ]
  ! const           [ reduce using rule 284 (empty_function -> .) ]
  ! print           [ reduce using rule 284 (empty_function -> .) ]
  ! echo            [ reduce using rule 284 (empty_function -> .) ]
  ! while           [ reduce using rule 284 (empty_function -> .) ]
  ! do              [ reduce using rule 284 (empty_function -> .) ]
  ! if              [ reduce using rule 284 (empty_function -> .) ]
  ! function        [ reduce using rule 284 (empty_function -> .) ]
  ! ID              [ reduce using rule 284 (empty_function -> .) ]
  ! return          [ reduce using rule 284 (empty_function -> .) ]
  ! class           [ reduce using rule 284 (empty_function -> .) ]
  ! final           [ reduce using rule 284 (empty_function -> .) ]
  ! new             [ reduce using rule 284 (empty_function -> .) ]
  ! interface       [ reduce using rule 284 (empty_function -> .) ]
  ! trait           [ reduce using rule 284 (empty_function -> .) ]
  ! use             [ reduce using rule 284 (empty_function -> .) ]
  ! continue        [ reduce using rule 284 (empty_function -> .) ]
  ! goto            [ reduce using rule 284 (empty_function -> .) ]
  ! declare         [ reduce using rule 284 (empty_function -> .) ]
  ! VARIABLE        [ reduce using rule 284 (empty_function -> .) ]
  ! CLOSE_TAG       [ reduce using rule 284 (empty_function -> .) ]
  ! for             [ reduce using rule 284 (empty_function -> .) ]
  ! foreach         [ reduce using rule 284 (empty_function -> .) ]
  ! switch          [ reduce using rule 284 (empty_function -> .) ]
  ! try             [ reduce using rule 284 (empty_function -> .) ]
  ! throw           [ reduce using rule 284 (empty_function -> .) ]
  ! exit            [ reduce using rule 284 (empty_function -> .) ]
  ! array           [ reduce using rule 284 (empty_function -> .) ]
  ! pow             [ reduce using rule 284 (empty_function -> .) ]
  ! POW             [ reduce using rule 284 (empty_function -> .) ]
  ! abs             [ reduce using rule 284 (empty_function -> .) ]
  ! cos             [ reduce using rule 284 (empty_function -> .) ]
  ! deg2rad         [ reduce using rule 284 (empty_function -> .) ]
  ! rad2deg         [ reduce using rule 284 (empty_function -> .) ]
  ! die             [ reduce using rule 284 (empty_function -> .) ]
  ! exp             [ reduce using rule 284 (empty_function -> .) ]
  ! floor           [ reduce using rule 284 (empty_function -> .) ]
  ! isset           [ reduce using rule 284 (empty_function -> .) ]
  ! list            [ reduce using rule 284 (empty_function -> .) ]
  ! log             [ reduce using rule 284 (empty_function -> .) ]
  ! log10           [ reduce using rule 284 (empty_function -> .) ]
  ! max             [ reduce using rule 284 (empty_function -> .) ]
  ! min             [ reduce using rule 284 (empty_function -> .) ]
  ! rand            [ reduce using rule 284 (empty_function -> .) ]
  ! round           [ reduce using rule 284 (empty_function -> .) ]
  ! sin             [ reduce using rule 284 (empty_function -> .) ]
  ! sqrt            [ reduce using rule 284 (empty_function -> .) ]
  ! unset           [ reduce using rule 284 (empty_function -> .) ]
  ! eval            [ reduce using rule 284 (empty_function -> .) ]
  ! CADENA          [ reduce using rule 284 (empty_function -> .) ]

    class_body                     shift and go to state 572
    class_body_element             shift and go to state 393
    empty_function                 shift and go to state 394
    visibility                     shift and go to state 395
    var_declaration2               shift and go to state 53
    fun_declaration                shift and go to state 19
    declaration                    shift and go to state 396
    header_declaration             shift and go to state 9
    namespace_declaration          shift and go to state 10
    data_type                      shift and go to state 11
    matrix_type                    shift and go to state 12
    var_declaration                shift and go to state 13
    constant_declaration           shift and go to state 14
    print_declaration              shift and go to state 15
    echo_declaration               shift and go to state 16
    iteration_stmt                 shift and go to state 17
    if_statement                   shift and go to state 18
    fun_call                       shift and go to state 20
    return_statement               shift and go to state 21
    class_declaration              shift and go to state 22
    class_extension                shift and go to state 23
    create_obj_declaration         shift and go to state 24
    interface_declaration          shift and go to state 25
    trait_declaration              shift and go to state 26
    use_declaration                shift and go to state 27
    continue_declaration           shift and go to state 28
    label_declaration              shift and go to state 29
    goto_declaration               shift and go to state 30
    declare_statement              shift and go to state 31
    match_declaration              shift and go to state 32
    footer_declaration             shift and go to state 33
    for_loop                       shift and go to state 34
    foreach_loop                   shift and go to state 35
    switch_statement               shift and go to state 36
    try_statement                  shift and go to state 37
    throw_statement                shift and go to state 38
    exit_statement                 shift and go to state 39
    Built_In_Declaration           shift and go to state 80
    Concatenar_Cadenas_declaration shift and go to state 81

state 545

    (174) interface_method_declaration -> visibility function ID . LPAREN params RPAREN SEMICOLON

    LPAREN          shift and go to state 573


state 546

    (179) trait_element -> visibility var_declaration SEMICOLON .

    RBLOCK          reduce using rule 179 (trait_element -> visibility var_declaration SEMICOLON .)
    private         reduce using rule 179 (trait_element -> visibility var_declaration SEMICOLON .)
    protected       reduce using rule 179 (trait_element -> visibility var_declaration SEMICOLON .)
    public          reduce using rule 179 (trait_element -> visibility var_declaration SEMICOLON .)
    var             reduce using rule 179 (trait_element -> visibility var_declaration SEMICOLON .)


state 547

    (186) use_statement -> ID COLON COLON . ID insteadof ID SEMICOLON

    ID              shift and go to state 574


state 548

    (283) declare_statement -> declare LPAREN ID EQUAL expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 575


state 549

    (213) for_loop -> for LPAREN for_init for_expr for_update RPAREN . LBLOCK declaration_list RBLOCK
    (214) for_loop -> for LPAREN for_init for_expr for_update RPAREN . COLON declaration_list endfor SEMICOLON

    LBLOCK          shift and go to state 576
    COLON           shift and go to state 577


state 550

    (219) foreach_loop -> foreach LPAREN expression as expression RPAREN . LBLOCK declaration_list RBLOCK
    (220) foreach_loop -> foreach LPAREN expression as expression RPAREN . COLON declaration_list endforeach SEMICOLON

    LBLOCK          shift and go to state 578
    COLON           shift and go to state 579


state 551

    (221) switch_statement -> switch LPAREN expression RPAREN LBLOCK case_blocks . default_block RBLOCK
    (223) case_blocks -> case_blocks . case_block
    (228) default_block -> . default COLON statement_list
    (229) default_block -> . default COLON statement_list break SEMICOLON
    (230) default_block -> . empty_function
    (226) case_block -> . case expression COLON statement_list
    (227) case_block -> . case expression COLON statement_list break SEMICOLON
    (284) empty_function -> .

    default         shift and go to state 582
    case            shift and go to state 554
    RBLOCK          reduce using rule 284 (empty_function -> .)

    default_block                  shift and go to state 580
    case_block                     shift and go to state 581
    empty_function                 shift and go to state 583

state 552

    (224) case_blocks -> case_block .

    default         reduce using rule 224 (case_blocks -> case_block .)
    case            reduce using rule 224 (case_blocks -> case_block .)
    RBLOCK          reduce using rule 224 (case_blocks -> case_block .)
    endswitch       reduce using rule 224 (case_blocks -> case_block .)


state 553

    (225) case_blocks -> empty_function .

    default         reduce using rule 225 (case_blocks -> empty_function .)
    case            reduce using rule 225 (case_blocks -> empty_function .)
    RBLOCK          reduce using rule 225 (case_blocks -> empty_function .)
    endswitch       reduce using rule 225 (case_blocks -> empty_function .)


state 554

    (226) case_block -> case . expression COLON statement_list
    (227) case_block -> case . expression COLON statement_list break SEMICOLON
    (97) expression -> . additive_expression
    (98) expression -> . additive_expression logical_op additive_expression
    (99) expression -> . additive_expression comp_op additive_expression
    (100) expression -> . additive_expression comp_op additive_expression logical_op additive_expression comp_op additive_expression
    (101) expression -> . additive_expression bits_op additive_expression
    (102) expression -> . VARIABLE instanceof ID
    (103) additive_expression -> . term
    (104) additive_expression -> . term math_op term
    (105) term -> . MINUS term
    (106) term -> . factor
    (107) term -> . factor increment_decrement_op
