Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    ANDEQUAL
    ASSIGN
    BACKSLASH
    COLON
    COMILLASDOBLES
    COMILLASIMPLE
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    QUESTIONMARK
    SL
    SLEQUAL
    SR
    SREQUAL
    XOREQUAL
    abstract
    break
    callable
    case
    catch
    ceil
    clone
    continue
    declare
    default
    do
    endclare
    endfor
    endforeach
    endswitch
    endwhile
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    interface
    match
    namespace
    objectoperator
    php
    private
    protected
    public
    readonly
    require
    require_once
    return
    static
    switch
    throw
    trait
    try
    use
    var
    xor

Grammar

Rule 0     S' -> program


state 240

    (114) Built_In_Declaration -> POW LPAREN params RPAREN .

    SEMICOLON       reduce using rule 114 (Built_In_Declaration -> POW LPAREN params RPAREN .)
    RPAREN          reduce using rule 114 (Built_In_Declaration -> POW LPAREN params RPAREN .)
    COMMA           reduce using rule 114 (Built_In_Declaration -> POW LPAREN params RPAREN .)
    RBRACKET        reduce using rule 114 (Built_In_Declaration -> POW LPAREN params RPAREN .)
    RBLOCK          reduce using rule 114 (Built_In_Declaration -> POW LPAREN params RPAREN .)


state 241

    (115) Built_In_Declaration -> abs LPAREN params RPAREN .

    SEMICOLON       reduce using rule 115 (Built_In_Declaration -> abs LPAREN params RPAREN .)
    RPAREN          reduce using rule 115 (Built_In_Declaration -> abs LPAREN params RPAREN .)
    COMMA           reduce using rule 115 (Built_In_Declaration -> abs LPAREN params RPAREN .)
    RBRACKET        reduce using rule 115 (Built_In_Declaration -> abs LPAREN params RPAREN .)
    RBLOCK          reduce using rule 115 (Built_In_Declaration -> abs LPAREN params RPAREN .)


state 242

    (116) Built_In_Declaration -> cos LPAREN params RPAREN .

    SEMICOLON       reduce using rule 116 (Built_In_Declaration -> cos LPAREN params RPAREN .)
    RPAREN          reduce using rule 116 (Built_In_Declaration -> cos LPAREN params RPAREN .)
    COMMA           reduce using rule 116 (Built_In_Declaration -> cos LPAREN params RPAREN .)
    RBRACKET        reduce using rule 116 (Built_In_Declaration -> cos LPAREN params RPAREN .)
    RBLOCK          reduce using rule 116 (Built_In_Declaration -> cos LPAREN params RPAREN .)


state 243

    (117) Built_In_Declaration -> deg2rad LPAREN params RPAREN .

    SEMICOLON       reduce using rule 117 (Built_In_Declaration -> deg2rad LPAREN params RPAREN .)
    RPAREN          reduce using rule 117 (Built_In_Declaration -> deg2rad LPAREN params RPAREN .)
    COMMA           reduce using rule 117 (Built_In_Declaration -> deg2rad LPAREN params RPAREN .)
    RBRACKET        reduce using rule 117 (Built_In_Declaration -> deg2rad LPAREN params RPAREN .)
    RBLOCK          reduce using rule 117 (Built_In_Declaration -> deg2rad LPAREN params RPAREN .)


state 244

    (118) Built_In_Declaration -> rad2deg LPAREN params RPAREN .

    SEMICOLON       reduce using rule 118 (Built_In_Declaration -> rad2deg LPAREN params RPAREN .)
    RPAREN          reduce using rule 118 (Built_In_Declaration -> rad2deg LPAREN params RPAREN .)
    COMMA           reduce using rule 118 (Built_In_Declaration -> rad2deg LPAREN params RPAREN .)
    RBRACKET        reduce using rule 118 (Built_In_Declaration -> rad2deg LPAREN params RPAREN .)
    RBLOCK          reduce using rule 118 (Built_In_Declaration -> rad2deg LPAREN params RPAREN .)


state 245

    (119) Built_In_Declaration -> die LPAREN params RPAREN .

    SEMICOLON       reduce using rule 119 (Built_In_Declaration -> die LPAREN params RPAREN .)
    RPAREN          reduce using rule 119 (Built_In_Declaration -> die LPAREN params RPAREN .)
    COMMA           reduce using rule 119 (Built_In_Declaration -> die LPAREN params RPAREN .)
    RBRACKET        reduce using rule 119 (Built_In_Declaration -> die LPAREN params RPAREN .)
    RBLOCK          reduce using rule 119 (Built_In_Declaration -> die LPAREN params RPAREN .)


state 246

    (120) Built_In_Declaration -> exp LPAREN params RPAREN .

    SEMICOLON       reduce using rule 120 (Built_In_Declaration -> exp LPAREN params RPAREN .)
    RPAREN          reduce using rule 120 (Built_In_Declaration -> exp LPAREN params RPAREN .)
    COMMA           reduce using rule 120 (Built_In_Declaration -> exp LPAREN params RPAREN .)
    RBRACKET        reduce using rule 120 (Built_In_Declaration -> exp LPAREN params RPAREN .)
    RBLOCK          reduce using rule 120 (Built_In_Declaration -> exp LPAREN params RPAREN .)


state 247

    (121) Built_In_Declaration -> floor LPAREN params RPAREN .

    SEMICOLON       reduce using rule 121 (Built_In_Declaration -> floor LPAREN params RPAREN .)
    RPAREN          reduce using rule 121 (Built_In_Declaration -> floor LPAREN params RPAREN .)
    COMMA           reduce using rule 121 (Built_In_Declaration -> floor LPAREN params RPAREN .)
    RBRACKET        reduce using rule 121 (Built_In_Declaration -> floor LPAREN params RPAREN .)
    RBLOCK          reduce using rule 121 (Built_In_Declaration -> floor LPAREN params RPAREN .)


state 248

    (122) Built_In_Declaration -> isset LPAREN params RPAREN .

    SEMICOLON       reduce using rule 122 (Built_In_Declaration -> isset LPAREN params RPAREN .)
    RPAREN          reduce using rule 122 (Built_In_Declaration -> isset LPAREN params RPAREN .)
    COMMA           reduce using rule 122 (Built_In_Declaration -> isset LPAREN params RPAREN .)
    RBRACKET        reduce using rule 122 (Built_In_Declaration -> isset LPAREN params RPAREN .)
    RBLOCK          reduce using rule 122 (Built_In_Declaration -> isset LPAREN params RPAREN .)


state 249

    (123) Built_In_Declaration -> list LPAREN params RPAREN .

    SEMICOLON       reduce using rule 123 (Built_In_Declaration -> list LPAREN params RPAREN .)
    RPAREN          reduce using rule 123 (Built_In_Declaration -> list LPAREN params RPAREN .)
    COMMA           reduce using rule 123 (Built_In_Declaration -> list LPAREN params RPAREN .)
    RBRACKET        reduce using rule 123 (Built_In_Declaration -> list LPAREN params RPAREN .)
    RBLOCK          reduce using rule 123 (Built_In_Declaration -> list LPAREN params RPAREN .)


state 250

    (124) Built_In_Declaration -> log LPAREN params RPAREN .

    SEMICOLON       reduce using rule 124 (Built_In_Declaration -> log LPAREN params RPAREN .)
    RPAREN          reduce using rule 124 (Built_In_Declaration -> log LPAREN params RPAREN .)
    COMMA           reduce using rule 124 (Built_In_Declaration -> log LPAREN params RPAREN .)
    RBRACKET        reduce using rule 124 (Built_In_Declaration -> log LPAREN params RPAREN .)
    RBLOCK          reduce using rule 124 (Built_In_Declaration -> log LPAREN params RPAREN .)


state 251

    (125) Built_In_Declaration -> log10 LPAREN params RPAREN .

    SEMICOLON       reduce using rule 125 (Built_In_Declaration -> log10 LPAREN params RPAREN .)
    RPAREN          reduce using rule 125 (Built_In_Declaration -> log10 LPAREN params RPAREN .)
    COMMA           reduce using rule 125 (Built_In_Declaration -> log10 LPAREN params RPAREN .)
    RBRACKET        reduce using rule 125 (Built_In_Declaration -> log10 LPAREN params RPAREN .)
    RBLOCK          reduce using rule 125 (Built_In_Declaration -> log10 LPAREN params RPAREN .)


state 252

    (126) Built_In_Declaration -> max LPAREN params RPAREN .

    SEMICOLON       reduce using rule 126 (Built_In_Declaration -> max LPAREN params RPAREN .)
    RPAREN          reduce using rule 126 (Built_In_Declaration -> max LPAREN params RPAREN .)
    COMMA           reduce using rule 126 (Built_In_Declaration -> max LPAREN params RPAREN .)
    RBRACKET        reduce using rule 126 (Built_In_Declaration -> max LPAREN params RPAREN .)
    RBLOCK          reduce using rule 126 (Built_In_Declaration -> max LPAREN params RPAREN .)


state 253

    (127) Built_In_Declaration -> min LPAREN params RPAREN .

    SEMICOLON       reduce using rule 127 (Built_In_Declaration -> min LPAREN params RPAREN .)
    RPAREN          reduce using rule 127 (Built_In_Declaration -> min LPAREN params RPAREN .)
    COMMA           reduce using rule 127 (Built_In_Declaration -> min LPAREN params RPAREN .)
    RBRACKET        reduce using rule 127 (Built_In_Declaration -> min LPAREN params RPAREN .)
    RBLOCK          reduce using rule 127 (Built_In_Declaration -> min LPAREN params RPAREN .)


state 254

    (128) Built_In_Declaration -> rand LPAREN params RPAREN .

    SEMICOLON       reduce using rule 128 (Built_In_Declaration -> rand LPAREN params RPAREN .)
    RPAREN          reduce using rule 128 (Built_In_Declaration -> rand LPAREN params RPAREN .)
    COMMA           reduce using rule 128 (Built_In_Declaration -> rand LPAREN params RPAREN .)
    RBRACKET        reduce using rule 128 (Built_In_Declaration -> rand LPAREN params RPAREN .)
    RBLOCK          reduce using rule 128 (Built_In_Declaration -> rand LPAREN params RPAREN .)


state 255

    (129) Built_In_Declaration -> round LPAREN params RPAREN .

    SEMICOLON       reduce using rule 129 (Built_In_Declaration -> round LPAREN params RPAREN .)
    RPAREN          reduce using rule 129 (Built_In_Declaration -> round LPAREN params RPAREN .)
    COMMA           reduce using rule 129 (Built_In_Declaration -> round LPAREN params RPAREN .)
    RBRACKET        reduce using rule 129 (Built_In_Declaration -> round LPAREN params RPAREN .)
    RBLOCK          reduce using rule 129 (Built_In_Declaration -> round LPAREN params RPAREN .)


state 256

    (130) Built_In_Declaration -> sin LPAREN params RPAREN .

    SEMICOLON       reduce using rule 130 (Built_In_Declaration -> sin LPAREN params RPAREN .)
    RPAREN          reduce using rule 130 (Built_In_Declaration -> sin LPAREN params RPAREN .)
    COMMA           reduce using rule 130 (Built_In_Declaration -> sin LPAREN params RPAREN .)
    RBRACKET        reduce using rule 130 (Built_In_Declaration -> sin LPAREN params RPAREN .)
    RBLOCK          reduce using rule 130 (Built_In_Declaration -> sin LPAREN params RPAREN .)


state 257

    (131) Built_In_Declaration -> sqrt LPAREN params RPAREN .

    SEMICOLON       reduce using rule 131 (Built_In_Declaration -> sqrt LPAREN params RPAREN .)
    RPAREN          reduce using rule 131 (Built_In_Declaration -> sqrt LPAREN params RPAREN .)
    COMMA           reduce using rule 131 (Built_In_Declaration -> sqrt LPAREN params RPAREN .)
    RBRACKET        reduce using rule 131 (Built_In_Declaration -> sqrt LPAREN params RPAREN .)
    RBLOCK          reduce using rule 131 (Built_In_Declaration -> sqrt LPAREN params RPAREN .)


state 258

    (132) Built_In_Declaration -> unset LPAREN params RPAREN .

    SEMICOLON       reduce using rule 132 (Built_In_Declaration -> unset LPAREN params RPAREN .)
    RPAREN          reduce using rule 132 (Built_In_Declaration -> unset LPAREN params RPAREN .)
    COMMA           reduce using rule 132 (Built_In_Declaration -> unset LPAREN params RPAREN .)
    RBRACKET        reduce using rule 132 (Built_In_Declaration -> unset LPAREN params RPAREN .)
    RBLOCK          reduce using rule 132 (Built_In_Declaration -> unset LPAREN params RPAREN .)


state 259

    (28) constant_declaration -> const ID EQUAL data_type SEMICOLON .

    COMMENT         reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    COMMENT_HASHTAG reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    COMMENT_MULTI   reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    empty           reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    include         reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    const           reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    print           reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    echo            reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    while           reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    if              reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    function        reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    ID              reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    class           reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    new             reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    CLOSE_TAG       reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    for             reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    foreach         reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    exit            reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    VARIABLE        reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    array           reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    pow             reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    POW             reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    abs             reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    cos             reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    deg2rad         reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    rad2deg         reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    die             reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    exp             reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    floor           reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    isset           reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    list            reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    log             reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    log10           reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    max             reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    min             reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    rand            reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    round           reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
    sin             reduce using rule 28 (constant_declaration -> const ID EQUAL data_type SEMICOLON .)
