Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    readonly

Grammar

Rule 0     S' -> program
    new             reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    interface       reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    trait           reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    use             reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    continue        reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    goto            reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    declare         reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    VARIABLE        reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    CLOSE_TAG       reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    for             reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    foreach         reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    switch          reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    try             reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    throw           reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    exit            reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    private         reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    protected       reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    public          reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    var             reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    array           reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    pow             reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    POW             reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    abs             reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    cos             reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    deg2rad         reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    rad2deg         reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    die             reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    exp             reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    floor           reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    isset           reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    list            reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    log             reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    log10           reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    max             reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    min             reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    rand            reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    round           reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    sin             reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    sqrt            reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    unset           reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    eval            reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    CADENA          reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    $end            reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    RBLOCK          reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    endwhile        reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    endfor          reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    endforeach      reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    break           reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    endswitch       reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    default         reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)
    case            reduce using rule 193 (goto_declaration -> goto ID SEMICOLON .)


state 294

    (275) declare_statement -> declare LPAREN ID . EQUAL expression RPAREN SEMICOLON

    EQUAL           shift and go to state 401


state 295

    (102) factor -> VARIABLE .
    (94) expression -> VARIABLE . instanceof ID
    (82) assignment_tail -> VARIABLE . LBRACKET expression COMMA params
    (83) assignment_tail -> VARIABLE . LBRACKET params RBRACKET
    (84) assignment_tail -> VARIABLE . LBLOCK params RBLOCK

    PLUSPLUS        reduce using rule 102 (factor -> VARIABLE .)
    MINUSMINUS      reduce using rule 102 (factor -> VARIABLE .)
    SEMICOLON       reduce using rule 102 (factor -> VARIABLE .)
    PLUS            reduce using rule 102 (factor -> VARIABLE .)
    MINUS           reduce using rule 102 (factor -> VARIABLE .)
    TIMES           reduce using rule 102 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 102 (factor -> VARIABLE .)
    MULEQUAL        reduce using rule 102 (factor -> VARIABLE .)
    PLUSEQUAL       reduce using rule 102 (factor -> VARIABLE .)
    MINUSEQUAL      reduce using rule 102 (factor -> VARIABLE .)
    MOD             reduce using rule 102 (factor -> VARIABLE .)
    BOOL_OR         reduce using rule 102 (factor -> VARIABLE .)
    BOOL_AND        reduce using rule 102 (factor -> VARIABLE .)
    NOT             reduce using rule 102 (factor -> VARIABLE .)
    or              reduce using rule 102 (factor -> VARIABLE .)
    and             reduce using rule 102 (factor -> VARIABLE .)
    xor             reduce using rule 102 (factor -> VARIABLE .)
    LESS            reduce using rule 102 (factor -> VARIABLE .)
    LESSEQUAL       reduce using rule 102 (factor -> VARIABLE .)
    GREATER         reduce using rule 102 (factor -> VARIABLE .)
    GREATEREQUAL    reduce using rule 102 (factor -> VARIABLE .)
    DEQUAL          reduce using rule 102 (factor -> VARIABLE .)
    DISTINT         reduce using rule 102 (factor -> VARIABLE .)
    DIVEQUAL        reduce using rule 102 (factor -> VARIABLE .)
    ISEQUAL         reduce using rule 102 (factor -> VARIABLE .)
    ISIDENTICAL     reduce using rule 102 (factor -> VARIABLE .)
    ISNOTIDENTICAL  reduce using rule 102 (factor -> VARIABLE .)
    AMPERSANT       reduce using rule 102 (factor -> VARIABLE .)
    SR              reduce using rule 102 (factor -> VARIABLE .)
    SL              reduce using rule 102 (factor -> VARIABLE .)
    COMMA           reduce using rule 102 (factor -> VARIABLE .)
    RPAREN          reduce using rule 102 (factor -> VARIABLE .)
    COLON           reduce using rule 102 (factor -> VARIABLE .)
    RBLOCK          reduce using rule 102 (factor -> VARIABLE .)
    RBRACKET        reduce using rule 102 (factor -> VARIABLE .)
    ASSIGN          reduce using rule 102 (factor -> VARIABLE .)
    instanceof      shift and go to state 268
    LBRACKET        shift and go to state 402
    LBLOCK          shift and go to state 403


state 296

    (182) match_declaration -> VARIABLE EQUAL match . LPAREN single_param RPAREN LBLOCK match_body RBLOCK SEMICOLON

    LPAREN          shift and go to state 404


state 297

    (81) assignment_tail -> LBLOCK . params RBLOCK
    (195) params -> . single_param
    (196) params -> . params COMMA single_param
    (197) single_param -> . var_declaration2
    (198) single_param -> . NUMBER
    (199) single_param -> . CADENA
    (200) single_param -> . bool_type
    (201) single_param -> . callable_declaration
    (202) single_param -> . empty_function
    (61) var_declaration2 -> . VARIABLE
    (62) var_declaration2 -> . VARIABLE expression
    (63) var_declaration2 -> . VARIABLE EQUAL factor
    (64) var_declaration2 -> . VARIABLE EQUAL CADENA
    (65) var_declaration2 -> . VARIABLE EQUAL Built_In_Declaration
    (66) var_declaration2 -> . VARIABLE EQUAL expression
    (67) var_declaration2 -> . VARIABLE assignation VARIABLE
    (68) var_declaration2 -> . VARIABLE assignation NUMBER
    (69) var_declaration2 -> . VARIABLE EQUAL ceil_expression
    (70) var_declaration2 -> . VARIABLE EQUAL clone_declaration
    (71) var_declaration2 -> . Built_In_Declaration
    (72) var_declaration2 -> . Concatenar_Cadenas_declaration
    (73) var_declaration2 -> . VARIABLE EQUAL ID LPAREN params RPAREN
    (74) var_declaration2 -> . VARIABLE QUESTIONMARK var_declaration2 COLON var_declaration2
    (75) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID EQUAL expression
    (76) var_declaration2 -> . VARIABLE OBJ_OPERATOR ID LPAREN params RPAREN
    (77) var_declaration2 -> . VARIABLE EQUAL create_obj_declaration
    (78) var_declaration2 -> . VARIABLE EQUAL assignment_tail
    (203) bool_type -> . true
    (204) bool_type -> . false
    (194) callable_declaration -> . callable VARIABLE
    (276) empty_function -> .
    (239) Built_In_Declaration -> . array LPAREN params RPAREN
    (240) Built_In_Declaration -> . pow LPAREN params RPAREN
    (241) Built_In_Declaration -> . POW LPAREN params RPAREN
    (242) Built_In_Declaration -> . abs LPAREN params RPAREN
    (243) Built_In_Declaration -> . cos LPAREN params RPAREN
    (244) Built_In_Declaration -> . deg2rad LPAREN params RPAREN
    (245) Built_In_Declaration -> . rad2deg LPAREN params RPAREN
    (246) Built_In_Declaration -> . die LPAREN params RPAREN
    (247) Built_In_Declaration -> . exp LPAREN params RPAREN
    (248) Built_In_Declaration -> . floor LPAREN params RPAREN
    (249) Built_In_Declaration -> . isset LPAREN params RPAREN
    (250) Built_In_Declaration -> . list LPAREN params RPAREN
    (251) Built_In_Declaration -> . log LPAREN params RPAREN
    (252) Built_In_Declaration -> . log10 LPAREN params RPAREN
    (253) Built_In_Declaration -> . max LPAREN params RPAREN
    (254) Built_In_Declaration -> . min LPAREN params RPAREN
    (255) Built_In_Declaration -> . rand LPAREN params RPAREN
    (256) Built_In_Declaration -> . round LPAREN params RPAREN
    (257) Built_In_Declaration -> . sin LPAREN params RPAREN
    (258) Built_In_Declaration -> . sqrt LPAREN params RPAREN
    (259) Built_In_Declaration -> . unset LPAREN params RPAREN
    (260) Built_In_Declaration -> . eval LPAREN params RPAREN
    (261) Concatenar_Cadenas_declaration -> . VARIABLE DOT VARIABLE
    (262) Concatenar_Cadenas_declaration -> . CADENA DOT CADENA
