Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    HASHTAG
    INVALID_NUMBER_SEQUENCE
    INVALID_VARIABLE
    abstract
    callable
    catch
    ceil
    clone
    continue
    declare
    endclare
    eval
    extends
    final
    finally
    global
    goto
    implements
    include_once
    instanceof
    insteadof
    match
    namespace
    readonly
    require
    require_once
    static
    throw
    try
    use

Grammar

Rule 0     S' -> program
    DEQUAL          reduce using rule 85 (factor -> VARIABLE .)
    DISTINT         reduce using rule 85 (factor -> VARIABLE .)
    DIVEQUAL        reduce using rule 85 (factor -> VARIABLE .)
    ISEQUAL         reduce using rule 85 (factor -> VARIABLE .)
    ISIDENTICAL     reduce using rule 85 (factor -> VARIABLE .)
    ISNOTIDENTICAL  reduce using rule 85 (factor -> VARIABLE .)
    AMPERSANT       reduce using rule 85 (factor -> VARIABLE .)
    SR              reduce using rule 85 (factor -> VARIABLE .)
    SL              reduce using rule 85 (factor -> VARIABLE .)

  ! SEMICOLON       [ reduce using rule 85 (factor -> VARIABLE .) ]
  ! COMMA           [ reduce using rule 85 (factor -> VARIABLE .) ]
  ! RPAREN          [ reduce using rule 85 (factor -> VARIABLE .) ]
  ! COLON           [ reduce using rule 85 (factor -> VARIABLE .) ]
  ! RBRACKET        [ reduce using rule 85 (factor -> VARIABLE .) ]
  ! RBLOCK          [ reduce using rule 85 (factor -> VARIABLE .) ]


state 232

    (47) var_declaration2 -> VARIABLE EQUAL NUMBER .
    (84) factor -> NUMBER .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 47 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
  ! reduce/reduce conflict for COMMA resolved using rule 47 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 47 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
  ! reduce/reduce conflict for COLON resolved using rule 47 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 47 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 47 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
    SEMICOLON       reduce using rule 47 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
    COMMA           reduce using rule 47 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
    RPAREN          reduce using rule 47 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
    COLON           reduce using rule 47 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
    RBRACKET        reduce using rule 47 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
    RBLOCK          reduce using rule 47 (var_declaration2 -> VARIABLE EQUAL NUMBER .)
    PLUSPLUS        reduce using rule 84 (factor -> NUMBER .)
    MINUSMINUS      reduce using rule 84 (factor -> NUMBER .)
    PLUS            reduce using rule 84 (factor -> NUMBER .)
    MINUS           reduce using rule 84 (factor -> NUMBER .)
    TIMES           reduce using rule 84 (factor -> NUMBER .)
    DIVIDE          reduce using rule 84 (factor -> NUMBER .)
    MULEQUAL        reduce using rule 84 (factor -> NUMBER .)
    PLUSEQUAL       reduce using rule 84 (factor -> NUMBER .)
    MINUSEQUAL      reduce using rule 84 (factor -> NUMBER .)
    MOD             reduce using rule 84 (factor -> NUMBER .)
    BOOL_OR         reduce using rule 84 (factor -> NUMBER .)
    BOOL_AND        reduce using rule 84 (factor -> NUMBER .)
    NOT             reduce using rule 84 (factor -> NUMBER .)
    or              reduce using rule 84 (factor -> NUMBER .)
    and             reduce using rule 84 (factor -> NUMBER .)
    xor             reduce using rule 84 (factor -> NUMBER .)
    LESS            reduce using rule 84 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 84 (factor -> NUMBER .)
    GREATER         reduce using rule 84 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 84 (factor -> NUMBER .)
    DEQUAL          reduce using rule 84 (factor -> NUMBER .)
    DISTINT         reduce using rule 84 (factor -> NUMBER .)
    DIVEQUAL        reduce using rule 84 (factor -> NUMBER .)
    ISEQUAL         reduce using rule 84 (factor -> NUMBER .)
    ISIDENTICAL     reduce using rule 84 (factor -> NUMBER .)
    ISNOTIDENTICAL  reduce using rule 84 (factor -> NUMBER .)
    AMPERSANT       reduce using rule 84 (factor -> NUMBER .)
    SR              reduce using rule 84 (factor -> NUMBER .)
    SL              reduce using rule 84 (factor -> NUMBER .)

  ! SEMICOLON       [ reduce using rule 84 (factor -> NUMBER .) ]
  ! COMMA           [ reduce using rule 84 (factor -> NUMBER .) ]
  ! RPAREN          [ reduce using rule 84 (factor -> NUMBER .) ]
  ! COLON           [ reduce using rule 84 (factor -> NUMBER .) ]
  ! RBRACKET        [ reduce using rule 84 (factor -> NUMBER .) ]
  ! RBLOCK          [ reduce using rule 84 (factor -> NUMBER .) ]


state 233

    (49) var_declaration2 -> VARIABLE EQUAL CADENA .

    SEMICOLON       reduce using rule 49 (var_declaration2 -> VARIABLE EQUAL CADENA .)
    COMMA           reduce using rule 49 (var_declaration2 -> VARIABLE EQUAL CADENA .)
    RPAREN          reduce using rule 49 (var_declaration2 -> VARIABLE EQUAL CADENA .)
    COLON           reduce using rule 49 (var_declaration2 -> VARIABLE EQUAL CADENA .)
    RBRACKET        reduce using rule 49 (var_declaration2 -> VARIABLE EQUAL CADENA .)
    RBLOCK          reduce using rule 49 (var_declaration2 -> VARIABLE EQUAL CADENA .)


state 234

    (50) var_declaration2 -> VARIABLE EQUAL Built_In_Declaration .

    SEMICOLON       reduce using rule 50 (var_declaration2 -> VARIABLE EQUAL Built_In_Declaration .)
    COMMA           reduce using rule 50 (var_declaration2 -> VARIABLE EQUAL Built_In_Declaration .)
    RPAREN          reduce using rule 50 (var_declaration2 -> VARIABLE EQUAL Built_In_Declaration .)
    COLON           reduce using rule 50 (var_declaration2 -> VARIABLE EQUAL Built_In_Declaration .)
    RBRACKET        reduce using rule 50 (var_declaration2 -> VARIABLE EQUAL Built_In_Declaration .)
    RBLOCK          reduce using rule 50 (var_declaration2 -> VARIABLE EQUAL Built_In_Declaration .)


state 235

    (51) var_declaration2 -> VARIABLE EQUAL expression .

    SEMICOLON       reduce using rule 51 (var_declaration2 -> VARIABLE EQUAL expression .)
    COMMA           reduce using rule 51 (var_declaration2 -> VARIABLE EQUAL expression .)
    RPAREN          reduce using rule 51 (var_declaration2 -> VARIABLE EQUAL expression .)
    COLON           reduce using rule 51 (var_declaration2 -> VARIABLE EQUAL expression .)
    RBRACKET        reduce using rule 51 (var_declaration2 -> VARIABLE EQUAL expression .)
    RBLOCK          reduce using rule 51 (var_declaration2 -> VARIABLE EQUAL expression .)


state 236

    (56) var_declaration2 -> VARIABLE EQUAL ID . LPAREN params RPAREN

    LPAREN          shift and go to state 317


state 237

    (60) var_declaration2 -> VARIABLE EQUAL create_obj_declaration .

    SEMICOLON       reduce using rule 60 (var_declaration2 -> VARIABLE EQUAL create_obj_declaration .)
    COMMA           reduce using rule 60 (var_declaration2 -> VARIABLE EQUAL create_obj_declaration .)
    RPAREN          reduce using rule 60 (var_declaration2 -> VARIABLE EQUAL create_obj_declaration .)
    COLON           reduce using rule 60 (var_declaration2 -> VARIABLE EQUAL create_obj_declaration .)
    RBRACKET        reduce using rule 60 (var_declaration2 -> VARIABLE EQUAL create_obj_declaration .)
    RBLOCK          reduce using rule 60 (var_declaration2 -> VARIABLE EQUAL create_obj_declaration .)


state 238

    (62) var_declaration2 -> VARIABLE EQUAL assignment_tail .

    SEMICOLON       reduce using rule 62 (var_declaration2 -> VARIABLE EQUAL assignment_tail .)
    COMMA           reduce using rule 62 (var_declaration2 -> VARIABLE EQUAL assignment_tail .)
    RPAREN          reduce using rule 62 (var_declaration2 -> VARIABLE EQUAL assignment_tail .)
    COLON           reduce using rule 62 (var_declaration2 -> VARIABLE EQUAL assignment_tail .)
    RBRACKET        reduce using rule 62 (var_declaration2 -> VARIABLE EQUAL assignment_tail .)
    RBLOCK          reduce using rule 62 (var_declaration2 -> VARIABLE EQUAL assignment_tail .)


state 239

    (52) var_declaration2 -> VARIABLE assignation VARIABLE .

    SEMICOLON       reduce using rule 52 (var_declaration2 -> VARIABLE assignation VARIABLE .)
    COMMA           reduce using rule 52 (var_declaration2 -> VARIABLE assignation VARIABLE .)
    RPAREN          reduce using rule 52 (var_declaration2 -> VARIABLE assignation VARIABLE .)
    COLON           reduce using rule 52 (var_declaration2 -> VARIABLE assignation VARIABLE .)
    RBRACKET        reduce using rule 52 (var_declaration2 -> VARIABLE assignation VARIABLE .)
    RBLOCK          reduce using rule 52 (var_declaration2 -> VARIABLE assignation VARIABLE .)


state 240

    (53) var_declaration2 -> VARIABLE assignation NUMBER .

    SEMICOLON       reduce using rule 53 (var_declaration2 -> VARIABLE assignation NUMBER .)
    COMMA           reduce using rule 53 (var_declaration2 -> VARIABLE assignation NUMBER .)
    RPAREN          reduce using rule 53 (var_declaration2 -> VARIABLE assignation NUMBER .)
    COLON           reduce using rule 53 (var_declaration2 -> VARIABLE assignation NUMBER .)
    RBRACKET        reduce using rule 53 (var_declaration2 -> VARIABLE assignation NUMBER .)
    RBLOCK          reduce using rule 53 (var_declaration2 -> VARIABLE assignation NUMBER .)


state 241

    (57) var_declaration2 -> VARIABLE QUESTIONMARK var_declaration2 . COLON var_declaration2

    COLON           shift and go to state 318


state 242

    (58) var_declaration2 -> VARIABLE OBJ_OPERATOR ID . EQUAL expression
    (59) var_declaration2 -> VARIABLE OBJ_OPERATOR ID . LPAREN params RPAREN

    EQUAL           shift and go to state 319
    LPAREN          shift and go to state 320


state 243

    (196) Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE .

    SEMICOLON       reduce using rule 196 (Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE .)
    COMMA           reduce using rule 196 (Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE .)
    RPAREN          reduce using rule 196 (Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE .)
    COLON           reduce using rule 196 (Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE .)
    RBRACKET        reduce using rule 196 (Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE .)
    RBLOCK          reduce using rule 196 (Concatenar_Cadenas_declaration -> VARIABLE DOT VARIABLE .)


state 244

    (199) Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA .

    SEMICOLON       reduce using rule 199 (Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA .)
    COMMA           reduce using rule 199 (Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA .)
    RPAREN          reduce using rule 199 (Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA .)
    COLON           reduce using rule 199 (Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA .)
    RBRACKET        reduce using rule 199 (Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA .)
    RBLOCK          reduce using rule 199 (Concatenar_Cadenas_declaration -> VARIABLE DOT CADENA .)


state 245

    (63) assignment_tail -> COMMA var_declaration2 .

    SEMICOLON       reduce using rule 63 (assignment_tail -> COMMA var_declaration2 .)
    RPAREN          reduce using rule 63 (assignment_tail -> COMMA var_declaration2 .)
    COMMA           reduce using rule 63 (assignment_tail -> COMMA var_declaration2 .)
